ArraySize,AdditionsPerSecond,ActualRuntime,MinimalRuntime
1024,13032725577.866955,1318210,1000000
2048,13350379559.309785,1286845,1000000
4096,10828861204.836592,1586489,1000000
8192,11956711353.185709,1436839,1000000
16384,11624970182.198096,1477842,1000000
32768,11744718722.099244,1462774,1000000
65536,11706042001.707541,1467607,1000000
131072,11692712882.500273,1469280,1000000
262144,11659162477.570532,1473508,1000000
524288,11667024909.084118,1472515,1000000
1048576,11674517137.479019,1471570,1000000
2097152,11672129679.842867,1471871,1000000
4194304,8809407772.541206,1950173,1000000
8388608,7855557773.540560,1093485,1000000
16777216,7455472603.316365,1152165,1000000
33554432,7264725212.847921,1182417,1000000
67108864,7175607919.792966,1197102,1000000
134217728,7130393047.855346,1204693,1000000
268435456,7110154928.061902,1208122,1000000
536870912,7100827217.124119,1209709,1000000
1073741824,7092331959.992008,1211158,1000000
2147483648,7096679647.327861,1210416,1000000
4294967296,7090019662.367226,1211553,1000000
8589934592,7089504722.933608,1211641,1000000
